Pattern,MajorityNext5
32501,Fall
32502,Rise
32503,Rise
32504,Rise
32505,Rise
32506,Rise
32507,Rise
32508,Rise
32509,Fall
32510,Fall
32511,Fall
32512,Rise
32513,Rise
32514,Rise
32515,Rise
32516,Rise
32517,Rise
32518,Rise
32519,Fall
32520,Fall
32521,Fall
32522,Equal
32523,Rise
32524,Rise
32525,Rise
32526,Rise
32527,Rise
32528,Rise
32529,Fall
32530,Fall
32531,Fall
32532,Fall
32533,Rise
32534,Rise
32535,Rise
32536,Rise
32537,Rise
32538,Rise
32539,Fall
32540,Fall
32541,Fall
32542,Fall
32543,Rise
32544,Rise
32545,Rise
32546,Rise
32547,Rise
32548,Rise
32549,Fall
32550,Fall
32551,Fall
32552,Fall
32553,Rise
32554,Rise
32555,Rise
32556,Rise
32557,Rise
32558,Rise
32559,Fall
32560,Fall
32561,Fall
32562,Fall
32563,Equal
32564,Rise
32565,Rise
32566,Rise
32567,Rise
32568,Rise
32569,Fall
32570,Fall
32571,Fall
32572,Fall
32573,Fall
32574,Rise
32575,Rise
32576,Rise
32577,Rise
32578,Rise
32579,Fall
32580,Fall
32581,Fall
32582,Fall
32583,Fall
32584,Rise
32585,Rise
32586,Rise
32587,Rise
32588,Rise
32589,Fall
32590,Fall
32591,Fall
32592,Fall
32593,Fall
32594,Rise
32595,Rise
32596,Rise
32597,Rise
32598,Rise
32599,Fall
32600,Fall
32601,Fall
32602,Rise
32603,Rise
32604,Rise
32605,Rise
32606,Rise
32607,Rise
32608,Rise
32609,Fall
32610,Fall
32611,Fall
32612,Equal
32613,Rise
32614,Rise
32615,Rise
32616,Rise
32617,Rise
32618,Rise
32619,Fall
32620,Fall
32621,Fall
32622,Fall
32623,Rise
32624,Rise
32625,Rise
32626,Rise
32627,Rise
32628,Rise
32629,Fall
32630,Fall
32631,Fall
32632,Fall
32633,Rise
32634,Rise
32635,Rise
32636,Rise
32637,Rise
32638,Rise
32639,Fall
32640,Fall
32641,Fall
32642,Fall
32643,Rise
32644,Rise
32645,Rise
32646,Rise
32647,Rise
32648,Rise
32649,Fall
32650,Fall
32651,Fall
32652,Fall
32653,Equal
32654,Rise
32655,Rise
32656,Rise
32657,Rise
32658,Rise
32659,Fall
32660,Fall
32661,Fall
32662,Fall
32663,Fall
32664,Rise
32665,Rise
32666,Rise
32667,Rise
32668,Rise
32669,Fall
32670,Fall
32671,Fall
32672,Fall
32673,Fall
32674,Rise
32675,Rise
32676,Rise
32677,Rise
32678,Rise
32679,Fall
32680,Fall
32681,Fall
32682,Fall
32683,Fall
32684,Rise
32685,Rise
32686,Rise
32687,Rise
32688,Rise
32689,Fall
32690,Fall
32691,Fall
32692,Fall
32693,Fall
32694,Equal
32695,Rise
32696,Rise
32697,Rise
32698,Rise
32699,Fall
32700,Fall
32701,Fall
32702,Equal
32703,Rise
32704,Rise
32705,Rise
32706,Rise
32707,Rise
32708,Rise
32709,Fall
32710,Fall
32711,Fall
32712,Fall
32713,Rise
32714,Rise
32715,Rise
32716,Rise
32717,Rise
32718,Rise
32719,Fall
32720,Fall
32721,Fall
32722,Fall
32723,Rise
32724,Rise
32725,Rise
32726,Rise
32727,Rise
32728,Rise
32729,Fall
32730,Fall
32731,Fall
32732,Fall
32733,Rise
32734,Rise
32735,Rise
32736,Rise
32737,Rise
32738,Rise
32739,Fall
32740,Fall
32741,Fall
32742,Fall
32743,Equal
32744,Rise
32745,Rise
32746,Rise
32747,Rise
32748,Rise
32749,Fall
32750,Fall
32751,Fall
32752,Fall
32753,Fall
32754,Rise
32755,Rise
32756,Rise
32757,Rise
32758,Rise
32759,Fall
32760,Fall
32761,Fall
32762,Fall
32763,Fall
32764,Rise
32765,Rise
32766,Rise
32767,Rise
32768,Rise
32769,Fall
32770,Fall
32771,Fall
32772,Fall
32773,Fall
32774,Rise
32775,Rise
32776,Rise
32777,Rise
32778,Rise
32779,Fall
32780,Fall
32781,Fall
32782,Fall
32783,Fall
32784,Equal
32785,Rise
32786,Rise
32787,Rise
32788,Rise
32789,Fall
32790,Fall
32791,Fall
32792,Fall
32793,Fall
32794,Fall
32795,Rise
32796,Rise
32797,Rise
32798,Rise
32799,Fall
32800,Fall
32801,Fall
32802,Fall
32803,Rise
32804,Rise
32805,Rise
32806,Rise
32807,Rise
32808,Rise
32809,Fall
32810,Fall
32811,Fall
32812,Fall
32813,Rise
32814,Rise
32815,Rise
32816,Rise
32817,Rise
32818,Rise
32819,Fall
32820,Fall
32821,Fall
32822,Fall
32823,Rise
32824,Rise
32825,Rise
32826,Rise
32827,Rise
32828,Rise
32829,Fall
32830,Fall
32831,Fall
32832,Fall
32833,Equal
32834,Rise
32835,Rise
32836,Rise
32837,Rise
32838,Rise
32839,Fall
32840,Fall
32841,Fall
32842,Fall
32843,Fall
32844,Rise
32845,Rise
32846,Rise
32847,Rise
32848,Rise
32849,Fall
32850,Fall
32851,Fall
32852,Fall
32853,Fall
32854,Rise
32855,Rise
32856,Rise
32857,Rise
32858,Rise
32859,Fall
32860,Fall
32861,Fall
32862,Fall
32863,Fall
32864,Rise
32865,Rise
32866,Rise
32867,Rise
32868,Rise
32869,Fall
32870,Fall
32871,Fall
32872,Fall
32873,Fall
32874,Equal
32875,Rise
32876,Rise
32877,Rise
32878,Rise
32879,Fall
32880,Fall
32881,Fall
32882,Fall
32883,Fall
32884,Fall
32885,Rise
32886,Rise
32887,Rise
32888,Rise
32889,Fall
32890,Fall
32891,Fall
32892,Fall
32893,Fall
32894,Fall
32895,Rise
32896,Rise
32897,Rise
32898,Rise
32899,Fall
32900,Fall
32901,Fall
32902,Fall
32903,Rise
32904,Rise
32905,Rise
32906,Rise
32907,Rise
32908,Rise
32909,Fall
32910,Fall
32911,Fall
32912,Fall
32913,Rise
32914,Rise
32915,Rise
32916,Rise
32917,Rise
32918,Rise
32919,Fall
32920,Fall
32921,Fall
32922,Fall
32923,Equal
32924,Rise
32925,Rise
32926,Rise
32927,Rise
32928,Rise
32929,Fall
32930,Fall
32931,Fall
32932,Fall
32933,Fall
32934,Rise
32935,Rise
32936,Rise
32937,Rise
32938,Rise
32939,Fall
32940,Fall
32941,Fall
32942,Fall
32943,Fall
32944,Rise
32945,Rise
32946,Rise
32947,Rise
32948,Rise
32949,Fall
32950,Fall
32951,Fall
32952,Fall
32953,Fall
32954,Rise
32955,Rise
32956,Rise
32957,Rise
32958,Rise
32959,Fall
32960,Fall
32961,Fall
32962,Fall
32963,Fall
32964,Equal
32965,Rise
32966,Rise
32967,Rise
32968,Rise
32969,Fall
32970,Fall
32971,Fall
32972,Fall
32973,Fall
32974,Fall
32975,Rise
32976,Rise
32977,Rise
32978,Rise
32979,Fall
32980,Fall
32981,Fall
32982,Fall
32983,Fall
32984,Fall
32985,Rise
32986,Rise
32987,Rise
32988,Rise
32989,Fall
32990,Fall
32991,Fall
32992,Fall
32993,Fall
32994,Fall
32995,Rise
32996,Rise
32997,Rise
32998,Rise
32999,Fall
33000,Fall
33001,Rise
33002,Rise
33003,Rise
33004,Rise
33005,Rise
33006,Rise
33007,Rise
33008,Rise
33009,Fall
33010,Fall
33011,Rise
33012,Rise
33013,Rise
33014,Rise
33015,Rise
33016,Rise
33017,Rise
33018,Rise
33019,Fall
33020,Fall
33021,Equal
33022,Rise
33023,Rise
33024,Rise
33025,Rise
33026,Rise
33027,Rise
33028,Rise
33029,Fall
33030,Fall
33031,Fall
33032,Rise
33033,Rise
33034,Rise
33035,Rise
33036,Rise
33037,Rise
33038,Rise
33039,Fall
33040,Fall
33041,Fall
33042,Rise
33043,Rise
33044,Rise
33045,Rise
33046,Rise
33047,Rise
33048,Rise
33049,Fall
33050,Fall
33051,Fall
33052,Rise
33053,Rise
33054,Rise
33055,Rise
33056,Rise
33057,Rise
33058,Rise
33059,Fall
33060,Fall
33061,Fall
33062,Equal
33063,Rise
33064,Rise
33065,Rise
33066,Rise
33067,Rise
33068,Rise
33069,Fall
33070,Fall
33071,Fall
33072,Fall
33073,Rise
33074,Rise
33075,Rise
33076,Rise
33077,Rise
33078,Rise
33079,Fall
33080,Fall
33081,Fall
33082,Fall
33083,Rise
33084,Rise
33085,Rise
33086,Rise
33087,Rise
33088,Rise
33089,Fall
33090,Fall
33091,Fall
33092,Fall
33093,Rise
33094,Rise
33095,Rise
33096,Rise
33097,Rise
33098,Rise
33099,Fall
33100,Fall
33101,Rise
33102,Rise
33103,Rise
33104,Rise
33105,Rise
33106,Rise
33107,Rise
33108,Rise
33109,Fall
33110,Fall
33111,Equal
33112,Rise
33113,Rise
33114,Rise
33115,Rise
33116,Rise
33117,Rise
33118,Rise
33119,Fall
33120,Fall
33121,Fall
33122,Rise
33123,Rise
33124,Rise
33125,Rise
33126,Rise
33127,Rise
33128,Rise
33129,Fall
33130,Fall
33131,Fall
33132,Rise
33133,Rise
33134,Rise
33135,Rise
33136,Rise
33137,Rise
33138,Rise
33139,Fall
33140,Fall
33141,Fall
33142,Rise
33143,Rise
33144,Rise
33145,Rise
33146,Rise
33147,Rise
33148,Rise
33149,Fall
33150,Fall
33151,Fall
33152,Equal
33153,Rise
33154,Rise
33155,Rise
33156,Rise
33157,Rise
33158,Rise
33159,Fall
33160,Fall
33161,Fall
33162,Fall
33163,Rise
33164,Rise
33165,Rise
33166,Rise
33167,Rise
33168,Rise
33169,Fall
33170,Fall
33171,Fall
33172,Fall
33173,Rise
33174,Rise
33175,Rise
33176,Rise
33177,Rise
33178,Rise
33179,Fall
33180,Fall
33181,Fall
33182,Fall
33183,Rise
33184,Rise
33185,Rise
33186,Rise
33187,Rise
33188,Rise
33189,Fall
33190,Fall
33191,Fall
33192,Fall
33193,Equal
33194,Rise
33195,Rise
33196,Rise
33197,Rise
33198,Rise
33199,Fall
33200,Fall
33201,Equal
33202,Rise
33203,Rise
33204,Rise
33205,Rise
33206,Rise
33207,Rise
33208,Rise
33209,Fall
33210,Fall
33211,Fall
33212,Rise
33213,Rise
33214,Rise
33215,Rise
33216,Rise
33217,Rise
33218,Rise
33219,Fall
33220,Fall
33221,Fall
33222,Rise
33223,Rise
33224,Rise
33225,Rise
33226,Rise
33227,Rise
33228,Rise
33229,Fall
33230,Fall
33231,Fall
33232,Rise
33233,Rise
33234,Rise
33235,Rise
33236,Rise
33237,Rise
33238,Rise
33239,Fall
33240,Fall
33241,Fall
33242,Equal
33243,Rise
33244,Rise
33245,Rise
33246,Rise
33247,Rise
33248,Rise
33249,Fall
33250,Fall
33251,Fall
33252,Fall
33253,Rise
33254,Rise
33255,Rise
33256,Rise
33257,Rise
33258,Rise
33259,Fall
33260,Fall
33261,Fall
33262,Fall
33263,Rise
33264,Rise
33265,Rise
33266,Rise
33267,Rise
33268,Rise
33269,Fall
33270,Fall
33271,Fall
33272,Fall
33273,Rise
33274,Rise
33275,Rise
33276,Rise
33277,Rise
33278,Rise
33279,Fall
33280,Fall
33281,Fall
33282,Fall
33283,Equal
33284,Rise
33285,Rise
33286,Rise
33287,Rise
33288,Rise
33289,Fall
33290,Fall
33291,Fall
33292,Fall
33293,Fall
33294,Rise
33295,Rise
33296,Rise
33297,Rise
33298,Rise
33299,Fall
33300,Fall
33301,Fall
33302,Rise
33303,Rise
33304,Rise
33305,Rise
33306,Rise
33307,Rise
33308,Rise
33309,Fall
33310,Fall
33311,Fall
33312,Rise
33313,Rise
33314,Rise
33315,Rise
33316,Rise
33317,Rise
33318,Rise
33319,Fall
33320,Fall
33321,Fall
33322,Rise
33323,Rise
33324,Rise
33325,Rise
33326,Rise
33327,Rise
33328,Rise
33329,Fall
33330,Fall
33331,Fall
33332,Equal
33333,Rise
33334,Rise
33335,Rise
33336,Rise
33337,Rise
33338,Rise
33339,Fall
33340,Fall
33341,Fall
33342,Fall
33343,Rise
33344,Rise
33345,Rise
33346,Rise
33347,Rise
33348,Rise
33349,Fall
33350,Fall
33351,Fall
33352,Fall
33353,Rise
33354,Rise
33355,Rise
33356,Rise
33357,Rise
33358,Rise
33359,Fall
33360,Fall
33361,Fall
33362,Fall
33363,Rise
33364,Rise
33365,Rise
33366,Rise
33367,Rise
33368,Rise
33369,Fall
33370,Fall
33371,Fall
33372,Fall
33373,Equal
33374,Rise
33375,Rise
33376,Rise
33377,Rise
33378,Rise
33379,Fall
33380,Fall
33381,Fall
33382,Fall
33383,Fall
33384,Rise
33385,Rise
33386,Rise
33387,Rise
33388,Rise
33389,Fall
33390,Fall
33391,Fall
33392,Fall
33393,Fall
33394,Rise
33395,Rise
33396,Rise
33397,Rise
33398,Rise
33399,Fall
33400,Fall
33401,Fall
33402,Rise
33403,Rise
33404,Rise
33405,Rise
33406,Rise
33407,Rise
33408,Rise
33409,Fall
33410,Fall
33411,Fall
33412,Rise
33413,Rise
33414,Rise
33415,Rise
33416,Rise
33417,Rise
33418,Rise
33419,Fall
33420,Fall
33421,Fall
33422,Equal
33423,Rise
33424,Rise
33425,Rise
33426,Rise
33427,Rise
33428,Rise
33429,Fall
33430,Fall
33431,Fall
33432,Fall
33433,Rise
33434,Rise
33435,Rise
33436,Rise
33437,Rise
33438,Rise
33439,Fall
33440,Fall
33441,Fall
33442,Fall
33443,Rise
33444,Rise
33445,Rise
33446,Rise
33447,Rise
33448,Rise
33449,Fall
33450,Fall
33451,Fall
33452,Fall
33453,Rise
33454,Rise
33455,Rise
33456,Rise
33457,Rise
33458,Rise
33459,Fall
33460,Fall
33461,Fall
33462,Fall
33463,Equal
33464,Rise
33465,Rise
33466,Rise
33467,Rise
33468,Rise
33469,Fall
33470,Fall
33471,Fall
33472,Fall
33473,Fall
33474,Rise
33475,Rise
33476,Rise
33477,Rise
33478,Rise
33479,Fall
33480,Fall
33481,Fall
33482,Fall
33483,Fall
33484,Rise
33485,Rise
33486,Rise
33487,Rise
33488,Rise
33489,Fall
33490,Fall
33491,Fall
33492,Fall
33493,Fall
33494,Rise
33495,Rise
33496,Rise
33497,Rise
33498,Rise
33499,Fall
33500,Fall
33501,Fall
33502,Rise
33503,Rise
33504,Rise
33505,Rise
33506,Rise
33507,Rise
33508,Rise
33509,Fall
33510,Fall
33511,Fall
33512,Equal
33513,Rise
33514,Rise
33515,Rise
33516,Rise
33517,Rise
33518,Rise
33519,Fall
33520,Fall
33521,Fall
33522,Fall
33523,Rise
33524,Rise
33525,Rise
33526,Rise
33527,Rise
33528,Rise
33529,Fall
33530,Fall
33531,Fall
33532,Fall
33533,Rise
33534,Rise
33535,Rise
33536,Rise
33537,Rise
33538,Rise
33539,Fall
33540,Fall
33541,Fall
33542,Fall
33543,Rise
33544,Rise
33545,Rise
33546,Rise
33547,Rise
33548,Rise
33549,Fall
33550,Fall
33551,Fall
33552,Fall
33553,Equal
33554,Rise
33555,Rise
33556,Rise
33557,Rise
33558,Rise
33559,Fall
33560,Fall
33561,Fall
33562,Fall
33563,Fall
33564,Rise
33565,Rise
33566,Rise
33567,Rise
33568,Rise
33569,Fall
33570,Fall
33571,Fall
33572,Fall
33573,Fall
33574,Rise
33575,Rise
33576,Rise
33577,Rise
33578,Rise
33579,Fall
33580,Fall
33581,Fall
33582,Fall
33583,Fall
33584,Rise
33585,Rise
33586,Rise
33587,Rise
33588,Rise
33589,Fall
33590,Fall
33591,Fall
33592,Fall
33593,Fall
33594,Equal
33595,Rise
33596,Rise
33597,Rise
33598,Rise
33599,Fall
33600,Fall
33601,Fall
33602,Equal
33603,Rise
33604,Rise
33605,Rise
33606,Rise
33607,Rise
33608,Rise
33609,Fall
33610,Fall
33611,Fall
33612,Fall
33613,Rise
33614,Rise
33615,Rise
33616,Rise
33617,Rise
33618,Rise
33619,Fall
33620,Fall
33621,Fall
33622,Fall
33623,Rise
33624,Rise
33625,Rise
33626,Rise
33627,Rise
33628,Rise
33629,Fall
33630,Fall
33631,Fall
33632,Fall
33633,Rise
33634,Rise
33635,Rise
33636,Rise
33637,Rise
33638,Rise
33639,Fall
33640,Fall
33641,Fall
33642,Fall
33643,Equal
33644,Rise
33645,Rise
33646,Rise
33647,Rise
33648,Rise
33649,Fall
33650,Fall
33651,Fall
33652,Fall
33653,Fall
33654,Rise
33655,Rise
33656,Rise
33657,Rise
33658,Rise
33659,Fall
33660,Fall
33661,Fall
33662,Fall
33663,Fall
33664,Rise
33665,Rise
33666,Rise
33667,Rise
33668,Rise
33669,Fall
33670,Fall
33671,Fall
33672,Fall
33673,Fall
33674,Rise
33675,Rise
33676,Rise
33677,Rise
33678,Rise
33679,Fall
33680,Fall
33681,Fall
33682,Fall
33683,Fall
33684,Equal
33685,Rise
33686,Rise
33687,Rise
33688,Rise
33689,Fall
33690,Fall
33691,Fall
33692,Fall
33693,Fall
33694,Fall
33695,Rise
33696,Rise
33697,Rise
33698,Rise
33699,Fall
33700,Fall
33701,Fall
33702,Fall
33703,Rise
33704,Rise
33705,Rise
33706,Rise
33707,Rise
33708,Rise
33709,Fall
33710,Fall
33711,Fall
33712,Fall
33713,Rise
33714,Rise
33715,Rise
33716,Rise
33717,Rise
33718,Rise
33719,Fall
33720,Fall
33721,Fall
33722,Fall
33723,Rise
33724,Rise
33725,Rise
33726,Rise
33727,Rise
33728,Rise
33729,Fall
33730,Fall
33731,Fall
33732,Fall
33733,Equal
33734,Rise
33735,Rise
33736,Rise
33737,Rise
33738,Rise
33739,Fall
33740,Fall
33741,Fall
33742,Fall
33743,Fall
33744,Rise
33745,Rise
33746,Rise
33747,Rise
33748,Rise
33749,Fall
33750,Fall
33751,Fall
33752,Fall
33753,Fall
33754,Rise
33755,Rise
33756,Rise
33757,Rise
33758,Rise
33759,Fall
33760,Fall
33761,Fall
33762,Fall
33763,Fall
33764,Rise
33765,Rise
33766,Rise
33767,Rise
33768,Rise
33769,Fall
33770,Fall
33771,Fall
33772,Fall
33773,Fall
33774,Equal
33775,Rise
33776,Rise
33777,Rise
33778,Rise
33779,Fall
33780,Fall
33781,Fall
33782,Fall
33783,Fall
33784,Fall
33785,Rise
33786,Rise
33787,Rise
33788,Rise
33789,Fall
33790,Fall
33791,Fall
33792,Fall
33793,Fall
33794,Fall
33795,Rise
33796,Rise
33797,Rise
33798,Rise
33799,Fall
33800,Fall
33801,Fall
33802,Fall
33803,Rise
33804,Rise
33805,Rise
33806,Rise
33807,Rise
33808,Rise
33809,Fall
33810,Fall
33811,Fall
33812,Fall
33813,Rise
33814,Rise
33815,Rise
33816,Rise
33817,Rise
33818,Rise
33819,Fall
33820,Fall
33821,Fall
33822,Fall
33823,Equal
33824,Rise
33825,Rise
33826,Rise
33827,Rise
33828,Rise
33829,Fall
33830,Fall
33831,Fall
33832,Fall
33833,Fall
33834,Rise
33835,Rise
33836,Rise
33837,Rise
33838,Rise
33839,Fall
33840,Fall
33841,Fall
33842,Fall
33843,Fall
33844,Rise
33845,Rise
33846,Rise
33847,Rise
33848,Rise
33849,Fall
33850,Fall
33851,Fall
33852,Fall
33853,Fall
33854,Rise
33855,Rise
33856,Rise
33857,Rise
33858,Rise
33859,Fall
33860,Fall
33861,Fall
33862,Fall
33863,Fall
33864,Equal
33865,Rise
33866,Rise
33867,Rise
33868,Rise
33869,Fall
33870,Fall
33871,Fall
33872,Fall
33873,Fall
33874,Fall
33875,Rise
33876,Rise
33877,Rise
33878,Rise
33879,Fall
33880,Fall
33881,Fall
33882,Fall
33883,Fall
33884,Fall
33885,Rise
33886,Rise
33887,Rise
33888,Rise
33889,Fall
33890,Fall
33891,Fall
33892,Fall
33893,Fall
33894,Fall
33895,Rise
33896,Rise
33897,Rise
33898,Rise
33899,Fall
33900,Fall
33901,Fall
33902,Fall
33903,Rise
33904,Rise
33905,Rise
33906,Rise
33907,Rise
33908,Rise
33909,Fall
33910,Fall
33911,Fall
33912,Fall
33913,Equal
33914,Rise
33915,Rise
33916,Rise
33917,Rise
33918,Rise
33919,Fall
33920,Fall
33921,Fall
33922,Fall
33923,Fall
33924,Rise
33925,Rise
33926,Rise
33927,Rise
33928,Rise
33929,Fall
33930,Fall
33931,Fall
33932,Fall
33933,Fall
33934,Rise
33935,Rise
33936,Rise
33937,Rise
33938,Rise
33939,Fall
33940,Fall
33941,Fall
33942,Fall
33943,Fall
33944,Rise
33945,Rise
33946,Rise
33947,Rise
33948,Rise
33949,Fall
33950,Fall
33951,Fall
33952,Fall
33953,Fall
33954,Equal
33955,Rise
33956,Rise
33957,Rise
33958,Rise
33959,Fall
33960,Fall
33961,Fall
33962,Fall
33963,Fall
33964,Fall
33965,Rise
33966,Rise
33967,Rise
33968,Rise
33969,Fall
33970,Fall
33971,Fall
33972,Fall
33973,Fall
33974,Fall
33975,Rise
33976,Rise
33977,Rise
33978,Rise
33979,Fall
33980,Fall
33981,Fall
33982,Fall
33983,Fall
33984,Fall
33985,Rise
33986,Rise
33987,Rise
33988,Rise
33989,Fall
33990,Fall
33991,Fall
33992,Fall
33993,Fall
33994,Fall
33995,Equal
33996,Rise
33997,Rise
33998,Rise
33999,Fall
34000,Fall
34001,Rise
34002,Rise
34003,Rise
34004,Rise
34005,Rise
34006,Rise
34007,Rise
34008,Rise
34009,Fall
34010,Fall
34011,Equal
34012,Rise
34013,Rise
34014,Rise
34015,Rise
34016,Rise
34017,Rise
34018,Rise
34019,Fall
34020,Fall
34021,Fall
34022,Rise
34023,Rise
34024,Rise
34025,Rise
34026,Rise
34027,Rise
34028,Rise
34029,Fall
34030,Fall
34031,Fall
34032,Rise
34033,Rise
34034,Rise
34035,Rise
34036,Rise
34037,Rise
34038,Rise
34039,Fall
34040,Fall
34041,Fall
34042,Rise
34043,Rise
34044,Rise
34045,Rise
34046,Rise
34047,Rise
34048,Rise
34049,Fall
34050,Fall
34051,Fall
34052,Equal
34053,Rise
34054,Rise
34055,Rise
34056,Rise
34057,Rise
34058,Rise
34059,Fall
34060,Fall
34061,Fall
34062,Fall
34063,Rise
34064,Rise
34065,Rise
34066,Rise
34067,Rise
34068,Rise
34069,Fall
34070,Fall
34071,Fall
34072,Fall
34073,Rise
34074,Rise
34075,Rise
34076,Rise
34077,Rise
34078,Rise
34079,Fall
34080,Fall
34081,Fall
34082,Fall
34083,Rise
34084,Rise
34085,Rise
34086,Rise
34087,Rise
34088,Rise
34089,Fall
34090,Fall
34091,Fall
34092,Fall
34093,Equal
34094,Rise
34095,Rise
34096,Rise
34097,Rise
34098,Rise
34099,Fall
34100,Fall
34101,Equal
34102,Rise
34103,Rise
34104,Rise
34105,Rise
34106,Rise
34107,Rise
34108,Rise
34109,Fall
34110,Fall
34111,Fall
34112,Rise
34113,Rise
34114,Rise
34115,Rise
34116,Rise
34117,Rise
34118,Rise
34119,Fall
34120,Fall
34121,Fall
34122,Rise
34123,Rise
34124,Rise
34125,Rise
34126,Rise
34127,Rise
34128,Rise
34129,Fall
34130,Fall
34131,Fall
34132,Rise
34133,Rise
34134,Rise
34135,Rise
34136,Rise
34137,Rise
34138,Rise
34139,Fall
34140,Fall
34141,Fall
34142,Equal
34143,Rise
34144,Rise
34145,Rise
34146,Rise
34147,Rise
34148,Rise
34149,Fall
34150,Fall
34151,Fall
34152,Fall
34153,Rise
34154,Rise
34155,Rise
34156,Rise
34157,Rise
34158,Rise
34159,Fall
34160,Fall
34161,Fall
34162,Fall
34163,Rise
34164,Rise
34165,Rise
34166,Rise
34167,Rise
34168,Rise
34169,Fall
34170,Fall
34171,Fall
34172,Fall
34173,Rise
34174,Rise
34175,Rise
34176,Rise
34177,Rise
34178,Rise
34179,Fall
34180,Fall
34181,Fall
34182,Fall
34183,Equal
34184,Rise
34185,Rise
34186,Rise
34187,Rise
34188,Rise
34189,Fall
34190,Fall
34191,Fall
34192,Fall
34193,Fall
34194,Rise
34195,Rise
34196,Rise
34197,Rise
34198,Rise
34199,Fall
34200,Fall
34201,Fall
34202,Rise
34203,Rise
34204,Rise
34205,Rise
34206,Rise
34207,Rise
34208,Rise
34209,Fall
34210,Fall
34211,Fall
34212,Rise
34213,Rise
34214,Rise
34215,Rise
34216,Rise
34217,Rise
34218,Rise
34219,Fall
34220,Fall
34221,Fall
34222,Rise
34223,Rise
34224,Rise
34225,Rise
34226,Rise
34227,Rise
34228,Rise
34229,Fall
34230,Fall
34231,Fall
34232,Equal
34233,Rise
34234,Rise
34235,Rise
34236,Rise
34237,Rise
34238,Rise
34239,Fall
34240,Fall
34241,Fall
34242,Fall
34243,Rise
34244,Rise
34245,Rise
34246,Rise
34247,Rise
34248,Rise
34249,Fall
34250,Fall
34251,Fall
34252,Fall
34253,Rise
34254,Rise
34255,Rise
34256,Rise
34257,Rise
34258,Rise
34259,Fall
34260,Fall
34261,Fall
34262,Fall
34263,Rise
34264,Rise
34265,Rise
34266,Rise
34267,Rise
34268,Rise
34269,Fall
34270,Fall
34271,Fall
34272,Fall
34273,Equal
34274,Rise
34275,Rise
34276,Rise
34277,Rise
34278,Rise
34279,Fall
34280,Fall
34281,Fall
34282,Fall
34283,Fall
34284,Rise
34285,Rise
34286,Rise
34287,Rise
34288,Rise
34289,Fall
34290,Fall
34291,Fall
34292,Fall
34293,Fall
34294,Rise
34295,Rise
34296,Rise
34297,Rise
34298,Rise
34299,Fall
34300,Fall
34301,Fall
34302,Rise
34303,Rise
34304,Rise
34305,Rise
34306,Rise
34307,Rise
34308,Rise
34309,Fall
34310,Fall
34311,Fall
34312,Rise
34313,Rise
34314,Rise
34315,Rise
34316,Rise
34317,Rise
34318,Rise
34319,Fall
34320,Fall
34321,Fall
34322,Equal
34323,Rise
34324,Rise
34325,Rise
34326,Rise
34327,Rise
34328,Rise
34329,Fall
34330,Fall
34331,Fall
34332,Fall
34333,Rise
34334,Rise
34335,Rise
34336,Rise
34337,Rise
34338,Rise
34339,Fall
34340,Fall
34341,Fall
34342,Fall
34343,Rise
34344,Rise
34345,Rise
34346,Rise
34347,Rise
34348,Rise
34349,Fall
34350,Fall
34351,Fall
34352,Fall
34353,Rise
34354,Rise
34355,Rise
34356,Rise
34357,Rise
34358,Rise
34359,Fall
34360,Fall
34361,Fall
34362,Fall
34363,Equal
34364,Rise
34365,Rise
34366,Rise
34367,Rise
34368,Rise
34369,Fall
34370,Fall
34371,Fall
34372,Fall
34373,Fall
34374,Rise
34375,Rise
34376,Rise
34377,Rise
34378,Rise
34379,Fall
34380,Fall
34381,Fall
34382,Fall
34383,Fall
34384,Rise
34385,Rise
34386,Rise
34387,Rise
34388,Rise
34389,Fall
34390,Fall
34391,Fall
34392,Fall
34393,Fall
34394,Rise
34395,Rise
34396,Rise
34397,Rise
34398,Rise
34399,Fall
34400,Fall
34401,Fall
34402,Rise
34403,Rise
34404,Rise
34405,Rise
34406,Rise
34407,Rise
34408,Rise
34409,Fall
34410,Fall
34411,Fall
34412,Equal
34413,Rise
34414,Rise
34415,Rise
34416,Rise
34417,Rise
34418,Rise
34419,Fall
34420,Fall
34421,Fall
34422,Fall
34423,Rise
34424,Rise
34425,Rise
34426,Rise
34427,Rise
34428,Rise
34429,Fall
34430,Fall
34431,Fall
34432,Fall
34433,Rise
34434,Rise
34435,Rise
34436,Rise
34437,Rise
34438,Rise
34439,Fall
34440,Fall
34441,Fall
34442,Fall
34443,Rise
34444,Rise
34445,Rise
34446,Rise
34447,Rise
34448,Rise
34449,Fall
34450,Fall
34451,Fall
34452,Fall
34453,Equal
34454,Rise
34455,Rise
34456,Rise
34457,Rise
34458,Rise
34459,Fall
34460,Fall
34461,Fall
34462,Fall
34463,Fall
34464,Rise
34465,Rise
34466,Rise
34467,Rise
34468,Rise
34469,Fall
34470,Fall
34471,Fall
34472,Fall
34473,Fall
34474,Rise
34475,Rise
34476,Rise
34477,Rise
34478,Rise
34479,Fall
34480,Fall
34481,Fall
34482,Fall
34483,Fall
34484,Rise
34485,Rise
34486,Rise
34487,Rise
34488,Rise
34489,Fall
34490,Fall
34491,Fall
34492,Fall
34493,Fall
34494,Equal
34495,Rise
34496,Rise
34497,Rise
34498,Rise
